[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mcom.example:01-WebFlux[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding 01-WebFlux 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36m01-WebFlux[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 122 source files with javac [debug parameters release 21] to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged dependency[m.
[[1;34mINFO[m] Compiling 1 source file with javac [debug parameters release 21] to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36m01-WebFlux[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-02-06T19:04:39.329-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: AuthenticationSASLFinal{additionalData=java.nio.HeapByteBuffer[pos=0 lim=46 cap=46]}
2026-02-06T19:04:39.330-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: AuthenticationOk{}
2026-02-06T19:04:39.330-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='in_hot_standby', value='off'}
2026-02-06T19:04:39.330-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='integer_datetimes', value='on'}
2026-02-06T19:04:39.330-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='TimeZone', value='America/Bogota'}
2026-02-06T19:04:39.330-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='IntervalStyle', value='postgres'}
2026-02-06T19:04:39.330-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='is_superuser', value='on'}
2026-02-06T19:04:39.330-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='application_name', value='r2dbc-postgresql'}
2026-02-06T19:04:39.331-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='default_transaction_read_only', value='off'}
2026-02-06T19:04:39.331-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='scram_iterations', value='4096'}
2026-02-06T19:04:39.331-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='DateStyle', value='ISO, MDY'}
2026-02-06T19:04:39.331-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='standard_conforming_strings', value='on'}
2026-02-06T19:04:39.331-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='session_authorization', value='br7forlife'}
2026-02-06T19:04:39.331-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='client_encoding', value='UTF8'}
2026-02-06T19:04:39.331-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='server_version', value='17.7 (Debian 17.7-3.pgdg13+1)'}
2026-02-06T19:04:39.332-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: ParameterStatus{name='server_encoding', value='UTF8'}
2026-02-06T19:04:39.332-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: BackendKeyData{processId=111, secretKey=-588063144}
2026-02-06T19:04:39.332-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8][pid: 111] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.333-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] io.r2dbc.postgresql.QUERY                : [cid: 0x8][pid: 111] Executing query: SHOW TRANSACTION ISOLATION LEVEL
2026-02-06T19:04:39.333-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8][pid: 111] Request:  Query{query='SHOW TRANSACTION ISOLATION LEVEL'}
2026-02-06T19:04:39.334-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8][pid: 111] Response: RowDescription{fields=[Field{column=0, dataType=25, dataTypeModifier=-1, dataTypeSize=-1, format=FORMAT_TEXT, name='transaction_isolation', table=0}]}
2026-02-06T19:04:39.334-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8][pid: 111] Response: DataRow{columns=[PooledSlicedByteBuf(ridx: 0, widx: 14, cap: 14/14, unwrapped: PooledUnsafeDirectByteBuf(ridx: 72, widx: 88, cap: 1024))]}
2026-02-06T19:04:39.335-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8][pid: 111] Response: CommandComplete{command=SHOW, rowId=null, rows=null}
2026-02-06T19:04:39.335-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8][pid: 111] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.335-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] io.r2dbc.postgresql.QUERY                : [cid: 0x8][pid: 111] Executing query: SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')
2026-02-06T19:04:39.335-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8][pid: 111] Request:  Query{query='SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')'}
2026-02-06T19:04:39.337-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8][pid: 111] Response: RowDescription{fields=[Field{column=1, dataType=26, dataTypeModifier=-1, dataTypeSize=4, format=FORMAT_TEXT, name='oid', table=1247}, Field{column=2, dataType=19, dataTypeModifier=-1, dataTypeSize=64, format=FORMAT_TEXT, name='typname', table=1247}]}
2026-02-06T19:04:39.337-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8][pid: 111] Response: CommandComplete{command=SELECT, rowId=null, rows=0}
2026-02-06T19:04:39.337-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8][pid: 111] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.339-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Request:  StartupMessage{applicationName='r2dbc-postgresql', database='marketplace', username='br7forlife', options='{}'}
2026-02-06T19:04:39.344-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: AuthenticationSASL{authenticationMechanisms=[SCRAM-SHA-256]}
2026-02-06T19:04:39.344-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Request:  SASLInitialResponse{initialResponse=java.nio.HeapByteBuffer[pos=0 lim=42 cap=46], name='SCRAM-SHA-256'}
2026-02-06T19:04:39.345-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: AuthenticationSASLContinue{data=java.nio.HeapByteBuffer[pos=0 lim=84 cap=84]}
2026-02-06T19:04:39.359-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Request:  SASLResponse{data=java.nio.HeapByteBuffer[pos=0 lim=104 cap=114]}
2026-02-06T19:04:39.363-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: AuthenticationSASLFinal{additionalData=java.nio.HeapByteBuffer[pos=0 lim=46 cap=46]}
2026-02-06T19:04:39.363-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: AuthenticationOk{}
2026-02-06T19:04:39.364-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='in_hot_standby', value='off'}
2026-02-06T19:04:39.364-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='integer_datetimes', value='on'}
2026-02-06T19:04:39.364-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='TimeZone', value='America/Bogota'}
2026-02-06T19:04:39.364-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='IntervalStyle', value='postgres'}
2026-02-06T19:04:39.364-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='is_superuser', value='on'}
2026-02-06T19:04:39.364-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='application_name', value='r2dbc-postgresql'}
2026-02-06T19:04:39.364-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='default_transaction_read_only', value='off'}
2026-02-06T19:04:39.364-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='scram_iterations', value='4096'}
2026-02-06T19:04:39.364-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='DateStyle', value='ISO, MDY'}
2026-02-06T19:04:39.364-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='standard_conforming_strings', value='on'}
2026-02-06T19:04:39.365-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='session_authorization', value='br7forlife'}
2026-02-06T19:04:39.365-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='client_encoding', value='UTF8'}
2026-02-06T19:04:39.365-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='server_version', value='17.7 (Debian 17.7-3.pgdg13+1)'}
2026-02-06T19:04:39.365-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: ParameterStatus{name='server_encoding', value='UTF8'}
2026-02-06T19:04:39.365-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9] Response: BackendKeyData{processId=112, secretKey=761540244}
2026-02-06T19:04:39.365-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9][pid: 112] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.366-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] io.r2dbc.postgresql.QUERY                : [cid: 0x9][pid: 112] Executing query: SHOW TRANSACTION ISOLATION LEVEL
2026-02-06T19:04:39.366-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9][pid: 112] Request:  Query{query='SHOW TRANSACTION ISOLATION LEVEL'}
2026-02-06T19:04:39.368-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9][pid: 112] Response: RowDescription{fields=[Field{column=0, dataType=25, dataTypeModifier=-1, dataTypeSize=-1, format=FORMAT_TEXT, name='transaction_isolation', table=0}]}
2026-02-06T19:04:39.368-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9][pid: 112] Response: DataRow{columns=[PooledSlicedByteBuf(ridx: 0, widx: 14, cap: 14/14, unwrapped: PooledUnsafeDirectByteBuf(ridx: 72, widx: 88, cap: 1024))]}
2026-02-06T19:04:39.368-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9][pid: 112] Response: CommandComplete{command=SHOW, rowId=null, rows=null}
2026-02-06T19:04:39.368-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9][pid: 112] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.369-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] io.r2dbc.postgresql.QUERY                : [cid: 0x9][pid: 112] Executing query: SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')
2026-02-06T19:04:39.369-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9][pid: 112] Request:  Query{query='SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')'}
2026-02-06T19:04:39.371-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9][pid: 112] Response: RowDescription{fields=[Field{column=1, dataType=26, dataTypeModifier=-1, dataTypeSize=4, format=FORMAT_TEXT, name='oid', table=1247}, Field{column=2, dataType=19, dataTypeModifier=-1, dataTypeSize=64, format=FORMAT_TEXT, name='typname', table=1247}]}
2026-02-06T19:04:39.371-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9][pid: 112] Response: CommandComplete{command=SELECT, rowId=null, rows=0}
2026-02-06T19:04:39.371-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-9] i.r.p.client.ReactorNettyClient          : [cid: 0x9][pid: 112] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.373-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Request:  StartupMessage{applicationName='r2dbc-postgresql', database='marketplace', username='br7forlife', options='{}'}
2026-02-06T19:04:39.378-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: AuthenticationSASL{authenticationMechanisms=[SCRAM-SHA-256]}
2026-02-06T19:04:39.379-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Request:  SASLInitialResponse{initialResponse=java.nio.HeapByteBuffer[pos=0 lim=42 cap=46], name='SCRAM-SHA-256'}
2026-02-06T19:04:39.380-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: AuthenticationSASLContinue{data=java.nio.HeapByteBuffer[pos=0 lim=84 cap=84]}
2026-02-06T19:04:39.394-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Request:  SASLResponse{data=java.nio.HeapByteBuffer[pos=0 lim=104 cap=114]}
2026-02-06T19:04:39.400-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: AuthenticationSASLFinal{additionalData=java.nio.HeapByteBuffer[pos=0 lim=46 cap=46]}
2026-02-06T19:04:39.400-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: AuthenticationOk{}
2026-02-06T19:04:39.401-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='in_hot_standby', value='off'}
2026-02-06T19:04:39.401-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='integer_datetimes', value='on'}
2026-02-06T19:04:39.401-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='TimeZone', value='America/Bogota'}
2026-02-06T19:04:39.401-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='IntervalStyle', value='postgres'}
2026-02-06T19:04:39.401-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='is_superuser', value='on'}
2026-02-06T19:04:39.401-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='application_name', value='r2dbc-postgresql'}
2026-02-06T19:04:39.401-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='default_transaction_read_only', value='off'}
2026-02-06T19:04:39.401-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='scram_iterations', value='4096'}
2026-02-06T19:04:39.401-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='DateStyle', value='ISO, MDY'}
2026-02-06T19:04:39.401-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='standard_conforming_strings', value='on'}
2026-02-06T19:04:39.402-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='session_authorization', value='br7forlife'}
2026-02-06T19:04:39.402-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='client_encoding', value='UTF8'}
2026-02-06T19:04:39.402-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='server_version', value='17.7 (Debian 17.7-3.pgdg13+1)'}
2026-02-06T19:04:39.402-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: ParameterStatus{name='server_encoding', value='UTF8'}
2026-02-06T19:04:39.402-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa] Response: BackendKeyData{processId=113, secretKey=652471965}
2026-02-06T19:04:39.402-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa][pid: 113] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.403-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] io.r2dbc.postgresql.QUERY                : [cid: 0xa][pid: 113] Executing query: SHOW TRANSACTION ISOLATION LEVEL
2026-02-06T19:04:39.404-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa][pid: 113] Request:  Query{query='SHOW TRANSACTION ISOLATION LEVEL'}
2026-02-06T19:04:39.405-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa][pid: 113] Response: RowDescription{fields=[Field{column=0, dataType=25, dataTypeModifier=-1, dataTypeSize=-1, format=FORMAT_TEXT, name='transaction_isolation', table=0}]}
2026-02-06T19:04:39.406-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa][pid: 113] Response: DataRow{columns=[PooledSlicedByteBuf(ridx: 0, widx: 14, cap: 14/14, unwrapped: PooledUnsafeDirectByteBuf(ridx: 72, widx: 88, cap: 1024))]}
2026-02-06T19:04:39.406-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa][pid: 113] Response: CommandComplete{command=SHOW, rowId=null, rows=null}
2026-02-06T19:04:39.406-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa][pid: 113] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.406-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] io.r2dbc.postgresql.QUERY                : [cid: 0xa][pid: 113] Executing query: SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')
2026-02-06T19:04:39.406-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa][pid: 113] Request:  Query{query='SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')'}
2026-02-06T19:04:39.409-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa][pid: 113] Response: RowDescription{fields=[Field{column=1, dataType=26, dataTypeModifier=-1, dataTypeSize=4, format=FORMAT_TEXT, name='oid', table=1247}, Field{column=2, dataType=19, dataTypeModifier=-1, dataTypeSize=64, format=FORMAT_TEXT, name='typname', table=1247}]}
2026-02-06T19:04:39.409-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa][pid: 113] Response: CommandComplete{command=SELECT, rowId=null, rows=0}
2026-02-06T19:04:39.409-05:00 DEBUG 21219 --- [01-WebFlux] [or-tcp-epoll-10] i.r.p.client.ReactorNettyClient          : [cid: 0xa][pid: 113] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:05:48.331-05:00 DEBUG 21219 --- [01-WebFlux] [ionShutdownHook] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2026-02-06T19:05:48.340-05:00 DEBUG 21219 --- [01-WebFlux] [ionShutdownHook] onfigReactiveWebServerApplicationContext : Closing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec, started on Fri Feb 06 19:02:51 COT 2026
2026-02-06T19:05:48.341-05:00 DEBUG 21219 --- [01-WebFlux] [ionShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147482623
2026-02-06T19:05:48.342-05:00  INFO 21219 --- [01-WebFlux] [ionShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-06T19:05:48.344-05:00  INFO 21219 --- [01-WebFlux] [ netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2026-02-06T19:05:48.344-05:00 DEBUG 21219 --- [01-WebFlux] [ netty-shutdown] o.s.c.support.DefaultLifecycleProcessor  : Bean 'webServerGracefulShutdown' completed its stop procedure
2026-02-06T19:05:48.344-05:00 DEBUG 21219 --- [01-WebFlux] [ionShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147481599
2026-02-06T19:05:48.344-05:00 DEBUG 21219 --- [01-WebFlux] [ionShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'webServerStartStop' completed its stop procedure
